Exporter,Importer,Weapon,Year,Units,TIV,TIV_per_unit
Mexico,Belgium,Aircraft,2001,24,144,6.0
Mexico,Iran,Tanks,2001,10,130,13.0
Mexico,Brazil,Tanks,2001,10,80,8.0
Mexico,Romania,Tanks,2001,5,225,45.0
Netherlands,Saudi Arabia,Aircraft,2001,48,2352,49.0
Netherlands,Poland,Aircraft,2001,39,1131,29.0
Norway,Netherlands,Tanks,2001,20,940,47.0
Norway,Germany,Missiles,2001,23,1104,48.0
Norway,Mexico,Aircraft,2001,32,448,14.0
Pakistan,Australia,Tanks,2001,23,253,11.0
Pakistan,Spain,Aircraft,2001,34,1496,44.0
Pakistan,Turkey,Missiles,2001,10,380,38.0
Pakistan,China,Aircraft,2001,9,387,43.0
Philippines,Japan,Missiles,2001,46,506,11.0
Philippines,United Kingdom,Tanks,2001,15,705,47.0
Poland,India,Aircraft,2001,5,135,27.0
Poland,Sweden,Aircraft,2001,9,45,5.0
Romania,United Kingdom,Tanks,2001,39,1014,26.0
Romania,Mexico,Missiles,2001,44,308,7.0
Russia,India,Missiles,2001,45,765,17.0
Russia,Romania,Tanks,2001,11,242,22.0
Russia,Italy,Missiles,2001,13,416,32.0
Russia,Israel,Missiles,2001,36,792,22.0
Saudi Arabia,Iran,Tanks,2001,34,884,26.0
South Korea,Iran,Tanks,2001,3,111,37.0
South Korea,United States,Aircraft,2001,36,1584,44.0
South Korea,Saudi Arabia,Aircraft,2001,15,585,39.0
South Korea,Ukraine,Missiles,2001,24,144,6.0
Spain,Iraq,Tanks,2001,16,560,35.0
Spain,Singapore,Aircraft,2001,27,891,33.0
Spain,Kuwait,Aircraft,2001,43,946,22.0
Sweden,Israel,Aircraft,2001,22,1012,46.0
Sweden,Kuwait,Missiles,2001,28,476,17.0
Sweden,Turkey,Tanks,2001,30,360,12.0
Switzerland,Pakistan,Missiles,2001,32,320,10.0
Switzerland,China,Missiles,2001,31,1488,48.0
Taiwan,Denmark,Missiles,2001,6,300,50.0
Taiwan,India,Missiles,2001,5,190,38.0
Taiwan,Indonesia,Tanks,2001,38,380,10.0
Turkey,Romania,Aircraft,2001,29,1015,35.0
Turkey,Australia,Missiles,2001,2,40,20.0
Ukraine,Canada,Tanks,2001,31,1147,37.0
United Kingdom,Czech Republic,Tanks,2001,7,245,35.0
United States,Romania,Tanks,2001,49,637,13.0
United States,Ukraine,Aircraft,2001,26,858,33.0
United States,France,Tanks,2001,48,1968,41.0
United States,Italy,Tanks,2001,34,1020,30.0
Algeria,Israel,Missiles,2002,12,456,38.0
Algeria,France,Aircraft,2002,42,2100,50.0
Algeria,Russia,Missiles,2002,18,324,18.0
Australia,Switzerland,Tanks,2002,46,920,20.0
Australia,Indonesia,Tanks,2002,18,126,7.0
Belgium,Canada,Missiles,2002,25,125,5.0
Belgium,Saudi Arabia,Tanks,2002,19,798,42.0
Belgium,Brazil,Tanks,2002,8,88,11.0
Belgium,Denmark,Aircraft,2002,12,360,30.0
Belgium,Norway,Missiles,2002,39,195,5.0
Brazil,Ukraine,Tanks,2002,20,820,41.0
Brazil,Finland,Missiles,2002,23,989,43.0
Brazil,Indonesia,Tanks,2002,23,1058,46.0
Canada,Switzerland,Aircraft,2002,27,324,12.0
Colombia,Romania,Missiles,2002,49,2156,44.0
Colombia,Poland,Tanks,2002,4,112,28.0
Czech Republic,Turkey,Missiles,2002,17,170,10.0
Denmark,Netherlands,Missiles,2002,50,450,9.0
Denmark,Poland,Missiles,2002,2,82,41.0
Denmark,Philippines,Missiles,2002,27,945,35.0
Finland,Ukraine,Tanks,2002,5,35,7.0
Finland,Sweden,Aircraft,2002,22,154,7.0
Finland,Ukraine,Aircraft,2002,15,255,17.0
Finland,Italy,Tanks,2002,3,99,33.0
France,Sweden,Aircraft,2002,20,920,46.0
France,Pakistan,Tanks,2002,50,2050,41.0
France,Germany,Missiles,2002,41,1558,38.0
France,United States,Tanks,2002,44,572,13.0
Germany,Iraq,Missiles,2002,8,136,17.0
Germany,France,Aircraft,2002,19,228,12.0
Germany,Russia,Missiles,2002,27,486,18.0
Germany,Canada,Aircraft,2002,14,560,40.0
Germany,United Kingdom,Tanks,2002,3,69,23.0
Greece,Philippines,Tanks,2002,50,2000,40.0
Greece,Iraq,Missiles,2002,47,235,5.0
Greece,Israel,Missiles,2002,42,1596,38.0
India,Poland,Aircraft,2002,32,480,15.0
India,Norway,Aircraft,2002,3,15,5.0
India,Switzerland,Missiles,2002,35,1680,48.0
India,Ukraine,Missiles,2002,47,752,16.0
India,Norway,Aircraft,2002,23,138,6.0
Indonesia,Spain,Tanks,2002,30,510,17.0
Indonesia,United States,Missiles,2002,26,1170,45.0
Indonesia,Netherlands,Aircraft,2002,25,800,32.0
Iran,Ukraine,Missiles,2002,22,1056,48.0
Iran,Romania,Aircraft,2002,50,1000,20.0
Iraq,Algeria,Aircraft,2002,29,1044,36.0
Iraq,South Korea,Missiles,2002,10,360,36.0
Israel,Iran,Aircraft,2002,39,1092,28.0
Israel,Iraq,Missiles,2002,41,328,8.0
Israel,Pakistan,Tanks,2002,12,600,50.0
Italy,Denmark,Aircraft,2002,1,48,48.0
Italy,Algeria,Missiles,2002,31,1116,36.0
Japan,Indonesia,Aircraft,2002,18,504,28.0
Mexico,Pakistan,Tanks,2002,32,864,27.0
Mexico,Italy,Aircraft,2002,4,100,25.0
Netherlands,Singapore,Aircraft,2002,40,560,14.0
Netherlands,Iran,Tanks,2002,6,42,7.0
Netherlands,Denmark,Tanks,2002,6,192,32.0
Netherlands,Belgium,Tanks,2002,46,1656,36.0
Norway,Sweden,Tanks,2002,40,1840,46.0
Norway,Romania,Tanks,2002,2,72,36.0
Norway,France,Missiles,2002,50,650,13.0
Norway,Belgium,Aircraft,2002,49,588,12.0
Pakistan,Iraq,Tanks,2002,1,28,28.0
Pakistan,Kuwait,Aircraft,2002,34,578,17.0
Pakistan,Russia,Aircraft,2002,32,192,6.0
Poland,Switzerland,Missiles,2002,18,756,42.0
Romania,Italy,Missiles,2002,45,1125,25.0
Romania,Australia,Aircraft,2002,44,572,13.0
Romania,Greece,Aircraft,2002,13,247,19.0
Russia,Netherlands,Aircraft,2002,2,12,6.0
Russia,Brazil,Missiles,2002,6,264,44.0
Saudi Arabia,Canada,Aircraft,2002,37,1443,39.0
Singapore,Sweden,Missiles,2002,20,400,20.0
South Korea,Turkey,Tanks,2002,37,592,16.0
South Korea,Italy,Missiles,2002,27,1215,45.0
South Korea,Iran,Tanks,2002,5,30,6.0
South Korea,Australia,Tanks,2002,18,468,26.0
Spain,Czech Republic,Missiles,2002,27,918,34.0
Spain,United States,Tanks,2002,31,1426,46.0
Spain,Denmark,Aircraft,2002,8,184,23.0
Sweden,Mexico,Tanks,2002,38,1292,34.0
Sweden,India,Tanks,2002,10,420,42.0
Sweden,United Kingdom,Tanks,2002,6,276,46.0
Switzerland,India,Missiles,2002,23,552,24.0
Switzerland,Sweden,Tanks,2002,32,1344,42.0
Turkey,Norway,Missiles,2002,39,1131,29.0
Turkey,Australia,Aircraft,2002,4,52,13.0
Ukraine,France,Aircraft,2002,27,1080,40.0
United Kingdom,China,Tanks,2002,19,570,30.0
United Kingdom,Singapore,Tanks,2002,27,378,14.0
United Kingdom,United States,Aircraft,2002,22,990,45.0
United Kingdom,India,Tanks,2002,42,756,18.0
United States,Spain,Tanks,2002,34,340,10.0
United States,Philippines,Aircraft,2002,23,322,14.0
United States,Japan,Tanks,2002,27,864,32.0
Algeria,Russia,Aircraft,2003,5,210,42.0
Algeria,Canada,Aircraft,2003,34,1564,46.0
Algeria,Netherlands,Tanks,2003,9,171,19.0
Australia,Singapore,Aircraft,2003,35,385,11.0
Australia,Denmark,Missiles,2003,25,1050,42.0
Belgium,Russia,Aircraft,2003,30,360,12.0
Belgium,Canada,Tanks,2003,12,108,9.0
Belgium,Switzerland,Missiles,2003,27,243,9.0
Brazil,France,Aircraft,2003,25,225,9.0
Brazil,Saudi Arabia,Missiles,2003,42,672,16.0
China,Romania,Missiles,2003,36,396,11.0
China,United Kingdom,Aircraft,2003,28,1064,38.0
China,Israel,Tanks,2003,49,1225,25.0
China,South Korea,Aircraft,2003,23,943,41.0
Colombia,Czech Republic,Tanks,2003,31,1271,41.0
Colombia,Belgium,Tanks,2003,7,287,41.0
Czech Republic,Australia,Tanks,2003,18,702,39.0
Czech Republic,Iraq,Tanks,2003,4,132,33.0
Czech Republic,Taiwan,Tanks,2003,40,480,12.0
Denmark,Norway,Aircraft,2003,40,1520,38.0
Finland,Singapore,Aircraft,2003,30,1020,34.0
France,Denmark,Tanks,2003,15,630,42.0
France,Japan,Aircraft,2003,27,405,15.0
Germany,Australia,Missiles,2003,41,1722,42.0
Greece,Belgium,Tanks,2003,27,756,28.0
Greece,Spain,Aircraft,2003,17,238,14.0
Greece,Taiwan,Tanks,2003,35,1365,39.0
Greece,Denmark,Aircraft,2003,39,1443,37.0
Greece,Romania,Missiles,2003,12,480,40.0
Greece,Sweden,Tanks,2003,36,1800,50.0
India,Poland,Aircraft,2003,22,704,32.0
India,Canada,Tanks,2003,24,912,38.0
India,United Kingdom,Aircraft,2003,27,702,26.0
Indonesia,Canada,Missiles,2003,13,260,20.0
Indonesia,Taiwan,Aircraft,2003,5,250,50.0
Indonesia,Turkey,Aircraft,2003,18,432,24.0
Iran,Australia,Missiles,2003,48,1152,24.0
Iran,Brazil,Aircraft,2003,44,220,5.0
Iran,China,Missiles,2003,23,713,31.0
Iran,Japan,Tanks,2003,21,147,7.0
Iran,Denmark,Aircraft,2003,17,493,29.0
Iraq,United Kingdom,Tanks,2003,15,645,43.0
Iraq,Australia,Tanks,2003,14,546,39.0
Iraq,Romania,Tanks,2003,47,470,10.0
Iraq,Norway,Missiles,2003,19,342,18.0
Israel,Australia,Aircraft,2003,23,483,21.0
Italy,Denmark,Missiles,2003,7,336,48.0
Italy,Denmark,Aircraft,2003,46,552,12.0
Kuwait,Philippines,Aircraft,2003,25,1050,42.0
Kuwait,Poland,Aircraft,2003,33,1089,33.0
Mexico,Poland,Aircraft,2003,50,600,12.0
Mexico,India,Aircraft,2003,30,750,25.0
Netherlands,France,Tanks,2003,39,273,7.0
Netherlands,Russia,Aircraft,2003,21,1050,50.0
Netherlands,Brazil,Tanks,2003,32,1472,46.0
Netherlands,Spain,Missiles,2003,41,1763,43.0
Norway,Germany,Tanks,2003,40,200,5.0
Pakistan,Colombia,Aircraft,2003,9,90,10.0
Pakistan,Turkey,Missiles,2003,31,806,26.0
Philippines,Italy,Tanks,2003,31,217,7.0
Philippines,France,Aircraft,2003,19,912,48.0
Philippines,Pakistan,Aircraft,2003,7,112,16.0
Philippines,Canada,Missiles,2003,33,693,21.0
Poland,Romania,Aircraft,2003,8,312,39.0
Romania,Czech Republic,Missiles,2003,14,504,36.0
Romania,South Korea,Missiles,2003,46,1288,28.0
Romania,Algeria,Missiles,2003,41,697,17.0
Russia,Poland,Aircraft,2003,27,486,18.0
Russia,Brazil,Aircraft,2003,39,390,10.0
Russia,Switzerland,Aircraft,2003,17,374,22.0
Saudi Arabia,Brazil,Aircraft,2003,21,378,18.0
Saudi Arabia,Japan,Missiles,2003,29,1450,50.0
Singapore,Russia,Aircraft,2003,46,2070,45.0
South Korea,Indonesia,Aircraft,2003,34,1292,38.0
South Korea,Israel,Aircraft,2003,18,252,14.0
South Korea,Sweden,Missiles,2003,46,2254,49.0
Spain,Algeria,Aircraft,2003,15,300,20.0
Spain,Iran,Aircraft,2003,30,1350,45.0
Sweden,Spain,Missiles,2003,13,104,8.0
Switzerland,Turkey,Missiles,2003,47,1081,23.0
Switzerland,Ukraine,Aircraft,2003,19,646,34.0
Switzerland,Iran,Aircraft,2003,17,85,5.0
Switzerland,United States,Aircraft,2003,3,51,17.0
Taiwan,South Korea,Missiles,2003,47,846,18.0
Taiwan,Algeria,Aircraft,2003,33,990,30.0
Taiwan,South Korea,Tanks,2003,29,377,13.0
Turkey,Belgium,Missiles,2003,27,810,30.0
Turkey,Finland,Aircraft,2003,23,828,36.0
Turkey,Russia,Aircraft,2003,6,264,44.0
Turkey,Italy,Aircraft,2003,13,234,18.0
Ukraine,Germany,Missiles,2003,9,207,23.0
United Kingdom,Indonesia,Missiles,2003,18,252,14.0
United Kingdom,Poland,Tanks,2003,7,336,48.0
United Kingdom,Finland,Missiles,2003,9,315,35.0
United Kingdom,Belgium,Aircraft,2003,47,2162,46.0
United States,Saudi Arabia,Tanks,2003,38,342,9.0
United States,Brazil,Aircraft,2003,7,112,16.0
United States,Germany,Tanks,2003,12,432,36.0
Algeria,Australia,Tanks,2004,46,2070,45.0
Algeria,Czech Republic,Tanks,2004,50,2150,43.0
Australia,Belgium,Aircraft,2004,34,1530,45.0
Brazil,Taiwan,Missiles,2004,29,1044,36.0
Brazil,Singapore,Tanks,2004,5,55,11.0
Brazil,Iraq,Aircraft,2004,26,234,9.0
Brazil,Philippines,Missiles,2004,24,1128,47.0
Canada,Indonesia,Tanks,2004,36,864,24.0
Canada,France,Missiles,2004,47,752,16.0
Canada,Italy,Tanks,2004,15,480,32.0
China,Denmark,Aircraft,2004,26,286,11.0
China,Turkey,Aircraft,2004,2,96,48.0
China,Israel,Missiles,2004,28,1008,36.0
Colombia,Finland,Tanks,2004,12,372,31.0
Colombia,China,Missiles,2004,32,1152,36.0
Colombia,Philippines,Aircraft,2004,33,1650,50.0
Czech Republic,Mexico,Missiles,2004,17,374,22.0
Finland,Czech Republic,Tanks,2004,8,384,48.0
Finland,Ukraine,Tanks,2004,34,884,26.0
France,United States,Missiles,2004,44,1760,40.0
France,United Kingdom,Tanks,2004,2,88,44.0
France,Finland,Missiles,2004,8,352,44.0
Germany,Mexico,Missiles,2004,20,760,38.0
Greece,Norway,Aircraft,2004,28,196,7.0
Greece,Colombia,Aircraft,2004,33,1254,38.0
Greece,Poland,Missiles,2004,21,525,25.0
Greece,India,Tanks,2004,13,429,33.0
Greece,Mexico,Tanks,2004,26,1248,48.0
Indonesia,India,Tanks,2004,7,154,22.0
Indonesia,Poland,Aircraft,2004,12,72,6.0
Indonesia,Czech Republic,Aircraft,2004,13,416,32.0
Iraq,Israel,Tanks,2004,50,2300,46.0
Iraq,Germany,Aircraft,2004,10,60,6.0
Iraq,Netherlands,Tanks,2004,3,57,19.0
Israel,Denmark,Missiles,2004,24,696,29.0
Israel,Canada,Tanks,2004,37,851,23.0
Israel,Belgium,Aircraft,2004,19,266,14.0
Israel,Japan,Tanks,2004,22,352,16.0
Israel,India,Tanks,2004,17,425,25.0
Israel,Poland,Aircraft,2004,13,78,6.0
Japan,United Kingdom,Missiles,2004,1,50,50.0
Japan,Sweden,Missiles,2004,2,100,50.0
Kuwait,Taiwan,Missiles,2004,22,792,36.0
Kuwait,Iraq,Tanks,2004,49,1960,40.0
Kuwait,Colombia,Missiles,2004,42,1218,29.0
Mexico,Singapore,Aircraft,2004,38,798,21.0
Mexico,Australia,Missiles,2004,15,270,18.0
Mexico,Russia,Aircraft,2004,21,924,44.0
Netherlands,Colombia,Missiles,2004,32,704,22.0
Netherlands,Greece,Tanks,2004,37,592,16.0
Norway,Pakistan,Aircraft,2004,23,253,11.0
Pakistan,Ukraine,Missiles,2004,29,1218,42.0
Pakistan,Israel,Missiles,2004,14,700,50.0
Philippines,Mexico,Missiles,2004,27,1188,44.0
Philippines,Switzerland,Aircraft,2004,46,1978,43.0
Poland,Finland,Tanks,2004,38,1368,36.0
Romania,Philippines,Missiles,2004,47,470,10.0
Romania,France,Missiles,2004,44,1012,23.0
Russia,Finland,Tanks,2004,34,1632,48.0
Russia,Romania,Tanks,2004,28,1344,48.0
Russia,Ukraine,Tanks,2004,36,972,27.0
Russia,Kuwait,Aircraft,2004,50,1450,29.0
Russia,Czech Republic,Aircraft,2004,47,2068,44.0
Russia,South Korea,Tanks,2004,25,950,38.0
Russia,Kuwait,Aircraft,2004,19,817,43.0
Saudi Arabia,Spain,Missiles,2004,23,115,5.0
Saudi Arabia,Taiwan,Aircraft,2004,16,624,39.0
Saudi Arabia,Denmark,Tanks,2004,31,651,21.0
Singapore,Australia,Tanks,2004,10,450,45.0
Singapore,Turkey,Tanks,2004,6,156,26.0
Spain,Greece,Aircraft,2004,12,552,46.0
Spain,Iran,Tanks,2004,8,176,22.0
Sweden,Netherlands,Missiles,2004,15,345,23.0
Sweden,Czech Republic,Missiles,2004,50,400,8.0
Sweden,Russia,Aircraft,2004,43,989,23.0
Sweden,Poland,Missiles,2004,28,1008,36.0
Switzerland,Philippines,Missiles,2004,30,840,28.0
Switzerland,Netherlands,Missiles,2004,7,70,10.0
Switzerland,Saudi Arabia,Aircraft,2004,17,408,24.0
Switzerland,Canada,Missiles,2004,46,506,11.0
Taiwan,Turkey,Tanks,2004,45,855,19.0
Taiwan,Singapore,Aircraft,2004,49,2107,43.0
Taiwan,India,Aircraft,2004,32,1504,47.0
Taiwan,South Korea,Missiles,2004,2,48,24.0
Taiwan,South Korea,Tanks,2004,14,98,7.0
Taiwan,Colombia,Missiles,2004,39,234,6.0
Turkey,Spain,Aircraft,2004,25,450,18.0
Turkey,Germany,Aircraft,2004,6,240,40.0
Turkey,Sweden,Tanks,2004,35,1645,47.0
Turkey,Australia,Aircraft,2004,24,648,27.0
Turkey,Denmark,Missiles,2004,17,119,7.0
Ukraine,Singapore,Missiles,2004,40,1720,43.0
Ukraine,Italy,Missiles,2004,12,96,8.0
Ukraine,Italy,Aircraft,2004,24,264,11.0
United Kingdom,Czech Republic,Aircraft,2004,47,940,20.0
United Kingdom,Philippines,Aircraft,2004,45,765,17.0
United States,Belgium,Aircraft,2004,25,1025,41.0
United States,Ukraine,Tanks,2004,48,1440,30.0
Algeria,Iran,Tanks,2005,28,1176,42.0
Algeria,Czech Republic,Tanks,2005,25,450,18.0
Australia,Netherlands,Aircraft,2005,26,130,5.0
Australia,Switzerland,Tanks,2005,33,264,8.0
Australia,Saudi Arabia,Aircraft,2005,41,492,12.0
Belgium,Poland,Tanks,2005,38,1064,28.0
Belgium,Philippines,Tanks,2005,50,650,13.0
Brazil,Czech Republic,Missiles,2005,14,210,15.0
Canada,Netherlands,Aircraft,2005,18,828,46.0
Canada,Australia,Aircraft,2005,13,221,17.0
Canada,Norway,Tanks,2005,41,1558,38.0
Canada,Switzerland,Tanks,2005,17,323,19.0
Canada,Israel,Tanks,2005,28,1008,36.0
Canada,Netherlands,Tanks,2005,42,1722,41.0
Canada,United States,Missiles,2005,35,700,20.0
China,Iraq,Missiles,2005,7,329,47.0
China,Australia,Tanks,2005,42,1554,37.0
Colombia,Singapore,Missiles,2005,45,2070,46.0
Czech Republic,Russia,Aircraft,2005,33,1023,31.0
Czech Republic,Taiwan,Aircraft,2005,19,589,31.0
Czech Republic,Germany,Missiles,2005,27,486,18.0
Finland,Pakistan,Missiles,2005,8,296,37.0
Finland,South Korea,Missiles,2005,37,1369,37.0
Finland,Kuwait,Aircraft,2005,29,319,11.0
Finland,Iraq,Aircraft,2005,9,396,44.0
Finland,Norway,Tanks,2005,33,1155,35.0
Finland,Saudi Arabia,Aircraft,2005,20,540,27.0
France,Russia,Tanks,2005,34,884,26.0
France,Israel,Tanks,2005,22,440,20.0
Greece,United States,Missiles,2005,23,966,42.0
Greece,Iran,Tanks,2005,9,270,30.0
India,Japan,Tanks,2005,31,155,5.0
Indonesia,Brazil,Aircraft,2005,17,816,48.0
Indonesia,Greece,Tanks,2005,48,1536,32.0
Iran,Belgium,Missiles,2005,33,330,10.0
Iran,Saudi Arabia,Missiles,2005,13,533,41.0
Iraq,Japan,Aircraft,2005,44,1980,45.0
Iraq,Italy,Tanks,2005,31,1116,36.0
Iraq,Czech Republic,Missiles,2005,20,540,27.0
Iraq,India,Tanks,2005,30,1200,40.0
Israel,Turkey,Missiles,2005,14,532,38.0
Israel,Algeria,Missiles,2005,18,378,21.0
Italy,Turkey,Aircraft,2005,10,490,49.0
Italy,United States,Tanks,2005,34,1088,32.0
Italy,France,Tanks,2005,36,936,26.0
Italy,Turkey,Tanks,2005,16,688,43.0
Italy,Kuwait,Aircraft,2005,7,126,18.0
Kuwait,Poland,Tanks,2005,15,555,37.0
Kuwait,Mexico,Missiles,2005,23,575,25.0
Mexico,Pakistan,Tanks,2005,4,28,7.0
